UserName,Class,PredClass
TeletoonRises,0,0
Tgamer101010,0,0
TheAmazingNormalGuy,0,1
TheGreatestBagel,1,0
Thepuppysayswoof,1,1
Tigergirlmelody,1,1
TuiTHS2019,0,1
Tulm,1,1
UnderGen19,1,1
WESTEBRA000,1,0
WaddleDee97,1,1
WellimOuttaNames,1,1
WhiteQuokka_STEAM,1,1
XYZeeba,0,0
Z4iYuan,1,1
_-Raven_-,0,0
_Jupiter,0,1
adeleon0081,1,1
aidanarn9131,1,1
aleprim2019,1,1
alexesre,1,1
anstr-cameron,1,1
arianagrandeyt,1,1
b36016,1,1
baltobear,1,1
bananaoonanaOMG,0,0
berdeak,0,1
beyzaozturk363,0,1
blr2019eac,1,1
bugboy122,1,1
c1708297,1,1
ca23ic,1,1
carolinebsb2,0,0
catlover3465,1,1
cetr7,1,1
chase11p,1,1
christiank123,0,0
cjbonsell,0,0
clb2019ehs,1,1
cldxl,1,1
cnrobot,1,1
cooly10,1,1
cottoncloudie,1,1
cristianiznajar19,1,1
cs2164018,1,1
cs2324819,1,0
cs2358428,0,1
cs2358498,0,0
cs2360213,0,0
cs2360272,0,1
cs2361503,1,1
cs2367370,1,1
cs2367641,1,1
cs2373913,1,1
cs2374309,1,1
cs2374431,0,0
cs2378113,1,1
cs2388732,1,1
cs2391242,1,1
cs2391249,1,1
cs2391253,1,1
cs2394097,1,1
cs2395683,0,1
cs2395801,1,1
cs2395833,1,1
cs2398559,1,1
cs2402850,1,1
cs2404980,1,1
cs2407435,1,1
cs2424631,0,0
cs2429228,1,1
cs2433937,1,1
cs2434529,1,1
cs2443800,1,1
cs2443807,1,1
cs2443816,1,1
cs2445626,1,1
cs2448800,1,0
cs2449713,1,1
cs2456318,0,1
cs2458465,0,1
cs2462107,1,1
cs2466111,1,1
cs2501340,0,0
cs2524314,1,1
cs2531585,1,1
cs2578779,1,1
cs2586622,1,0
cs2608161,1,1
cs2620516,1,1
cs2635284,1,1
cs2909597,1,1
cs3207844,0,0
cs3252389,0,0
cs3358749,1,1
cs3584550,0,1
cs3656933,1,1
daniel980215,1,1
danielvcanada,1,1
disintegratingfox,1,1
doggystuff,1,1
ejthomas4,1,1
emilygreulach,0,0
fowen1,1,1
ga-gaeun,1,1
georgiaCHICKEN13,1,1
ggh012,0,1
ghostbustercat,0,0
goofygammer,0,0
goth_rose,0,0
gulloa0009,1,1
hcc831096,1,1
illgottengains,0,1
isensnic,1,0
jake2482,0,1
james19900,1,1
jbw062,0,0
jcook4231,1,1
jmendez0142,1,1
joaovitorsmiguel12,1,1
joel_2006_28,0,1
jon736,1,1
jorgepascua19,1,1
jorgielsMacatroll,1,1
juanpb94,1,1
kcs14267,1,0
ketchupchips2011,1,1
koopflop,1,1
krystiang6,1,1
kyb001229,1,1
lalunedeer72,1,0
lauraprimeroa,1,1
lbms71919,1,1
ld_g09,0,1
lilcommander009,1,0
lipstickgirl109,0,0
lirongyao,1,1
liss0102,1,1
maatiglezz7,1,1
madysonhenderson,1,1
make-dat-money,0,1
martinezaitor,1,1
martineziraide,1,1
martinkotatko,1,1
martiroksan,0,1
mckeeroadtech,0,0
mcornago7,1,1
melly2354,1,1
merylachula,1,1
mine900,1,1
minh_124,0,1
mkh151437,1,0
mlpfan21,0,1
mmhamiltonm,1,1
mynameisJEFFYMANDUDE,1,1
ninjaminec,1,1
noadezutt15,1,1
notsoaesthetic,0,0
ozgurceber,1,1
parisnieves11,1,1
pd5ws25rr,1,1
phw0208,1,1
picklebugawesome,1,1
pokemon240,0,1
poohbeer06,1,1
powerpuffstar,1,0
precious_trinity,1,1
rayyanmakhdoom,1,1
rkcudjoe,1,1
rmurphy316,1,1
rocketCaptain1,1,1
samuel66666678,1,1
saray6e,1,1
seamoara000,1,0
secrect_mongral,1,1
sfzanet,1,0
shruthi_811,1,1
siemlove2,1,1
sinner2500,1,1
skyhundredgamer857,1,0
sonjas,1,1
sowad12345,1,0
stampy935,1,1
starwarsluka,1,1
stefanodp,0,1
stellastarfort,1,1
subjecth3r0,0,0
supermanspidermani,1,1
thejazzman18,0,1
thirdjulitta,0,1
tiggi17,1,1
tinkercad10112,1,1
transformers___25,1,1
turtlemybud,1,1
vbs2898,1,1
velvet-chan,0,0
viceat18,0,1
victorfritoli,1,1
vitalistudio,1,1
vv1111,1,1
warc250,1,0
wmsBRO090,1,1
woolyraccoon85,1,1
wsmith16384,0,0
y3ash2018,0,1
yel2006,1,0
zaeAllen,0,0
zavhyd18,1,1
-IiIies-,0,0
-WolfyAnimates-,0,1
-_ParticleLeopard_-,1,1
0101codeseal0101,1,1
05carbar37186,1,1
100rainbowunicorn,0,0
10745353,1,1
117Spartan117,1,1
131David,1,1
15Sacha,1,1
18b3_jade,0,0
18b3_ryan,0,0
20011688,1,1
20013106,1,1
20192142J-pe2019,1,1
2305415,1,1
247BWH,1,1
247CJS,1,1
26BSTARK10,1,1
28cookk,1,1
28mgolightly,1,1
2kami,1,1
334968,1,1
3RLogan,1,1
5-D513,1,1
5-H1112,1,1
78lcas322,0,0
80399813VH,1,1
Abor5-6,1,1
AceAnie,1,1
Aidyl809,1,1
Alejandro5D23,1,1
Alex_123201,1,0
Alex_Eitel,1,1
AlexanderYN,1,1
AndradechrisEVEN,1,0
Andreamin13,1,1
Anime_QueenYT,0,0
Aquaocean2,0,1
Arno21,1,1
Axuni_Wyn,1,1
B73054768,1,1
Bitty_Swaps_sans,0,0
Blake_Ashton_Corp,1,1
BongoTheWolf,0,0
Bramle11,1,1
BranVill,0,0
Breadboi21,1,1
BrennonTheGuy,0,0
CHFCS19,0,1
CL120303,1,0
Carmen1100,1,1
CheckyTheCheckMark,0,1
ChristopherSolander,1,1
ChyWidow0101,0,0
DERPYMOWHAWKDJ,1,0
DPWest,1,1
DRMEMES11118,1,1
DamontaDPA,1,1
Daniela5c,1,1
Darth_Potter,1,0
Dea986,0,1
Derpy_Donut,1,1
Dodgers808,1,1
DogSpace444,0,1
EG533517,0,1
EL9757194,1,1
EWAPOLS04,1,1
EllaRenee,1,1
ElliotHawins,1,1
Enderloser1,1,1
EnochP13,1,1
Enot2018,1,1
FWKScratch,1,1
FZFCS19,1,1
FarmerGusBus,1,1
Firestar9lives,0,0
FlameKing24,0,1
Flamelalo10,1,1
Frostingkittycupcak9,0,1
GR9744344,1,1
Gabirul008,1,1
GojiKris,1,1
GrapeSodaIsYummy,1,1
HackerPanda591,1,1
HatsuneMiku2,0,1
HuskyGirl43,1,1
IamGroot567,1,1
IcyIsaiah04,1,1
Inky_and_Azzy,0,0
Irys_The_Rat,0,0
Issjus,0,0
Its_OnlyWolf,1,1
JA904458,0,0
JLRFan,0,1
JMoney0989,1,1
JULIADENKER,1,0
Jacksepticyce_fan,1,1
JangSeonHee,1,1
Jason-Tatum,0,0
Jason3332,0,1
JaySafi,0,1
Jerome69420,1,1
JesseMario2009,0,1
Jofigueroaalvar,1,1
JoshuaAnimations1234,0,0
JosiahTehAnimatior,1,0
JosueG0501,0,0
Jshannon3,1,1
KatieLovesAlexa,0,1
Kawaii_NANI,1,1
Kjay160,1,1
Klinejd,1,0
KuklinaA,0,1
Kunithecat,0,0
LANCEISKING,1,0
LPSkitty07,0,0
Latiott,1,1
LeoFScratch,1,1
Lol8ossman,1,1
Loser_Potato,0,0
MBFCS19,1,1
ML9761302,0,1
MMMEEEEEOOOOOOWWWW,1,1
Marbled_Lime,1,1
Mari_Mat,1,0
Marsh_Mello_Rulez,0,1
MeeWee24,1,1
Merplandia26,0,0
Mhernandez593,0,0
MiracleDPA,1,1
MontgomeryA125,1,1
MrPizzaa,1,1
Mugenov2012,1,1
Musaja,0,1
NamasteKhul,1,1
Nana4l81,1,1
NourozSyngeStreet,1,1
OOOOOOfyAgain,1,0
OliveArt,1,1
OwenOrtmeier_,0,1
Painters_R0ck,0,1
PartyAnimal20,1,1
Phaley123,1,1
PinkUnicornxox,1,1
Pizzab4boyz,1,1
PotatoBot1985,1,1
PrestonFlameboy,1,1
PurpleMarshmallows,1,1
R0BI,1,1
RUFF_MEOW_RUFF_MEOW,1,1
Rap_Boy,0,0
Ross35,1,1
SAVAGE_warrior_lover,0,0
SH4183,1,1
SHEcodes1,1,1
SauRou,1,1
ScratchAttack10105,1,0
SerenaJustTalkYT,1,0
SillyHazelnut,0,0
Skippy_Mcscooter,1,1
Smidgen37,0,0
SmolDoodler,1,1
Snow-Flake101,0,0
Snowyspirit1209,0,1
Spartan051608,1,1
SpottedYeet,1,1
Stone4374,1,1
Surp_juice,0,0
Swalker7,1,1
TacticalmElonJuice21,1,1
TheGamingNogOps,1,1
TheNewOne2989,0,0
TheNightBerserk,1,1
ThomasTheTank2008,1,1
Thunderbeardog,1,1
TicoRico25,1,1
Tyler1422,1,1
VFelix15,1,1
VG069114,1,1
Varner581,1,1
WaldrepI685,1,1
WinderScratch,1,1
Worp66Scream,1,0
Wubbley_Bubbley,0,1
XDblinddeathYT,0,0
YEETOScheetos,1,1
ZappiestHis54,1,1
Zartmo19,0,1
_Lazy_Fuzz_,0,0
_TimberWolf_,1,0
adriaAJ,0,1
aduckie2024,1,1
aesthetis,0,0
af_quogue,0,0
aicabi2,1,1
aleenaaziz,1,1
amazinggurliegurl1,0,0
anstr-oscar,0,0
arturmullerbj52,0,1
as9nik,1,1
ashih_sima,1,1
asjiles2007,0,0
at_g09,1,1
ayaa2008m,1,0
basher537,0,0
benj658a,1,1
biggiecheese9696,1,1
birdie79,1,1
blackfiredragonn,0,0
btsrmfire,0,0
burger51,0,1
camgotoofd,1,1
carmenaracil,1,1
carmennn16,1,1
catticorn24,0,1
cgj2019ehs,1,1
chrant18,1,1
codetoenhance,1,0
coolgiyTJMD9398,1,1
coolnate1234,1,1
craycray4rainbows,1,1
cs2305847,1,0
cs2352030,1,0
cs2352110,1,1
cs2355217,1,1
cs2358423,0,0
cs2358455,0,1
cs2359185,0,0
cs2360215,0,1
cs2360295,1,1
cs2372376,0,0
cs2372777,1,1
cs2374399,0,0
cs2379348,1,1
cs2381674,1,1
cs2382668,0,0
cs2391240,1,1
cs2391247,1,1
cs2404960,1,1
cs2423098,1,1
cs2445655,1,1
cs2446788,1,1
cs2446860,1,1
cs2448674,1,0
cs2462045,1,1
cs2480698,1,1
cs2488520,1,1
cs2518848,0,1
cs3078265,1,1
cs3131909,1,1
cs3133888,1,1
cs3148633,1,1
cs3158201,1,1
cs3193496,1,1
cs3384538,0,0
cs3415119,1,1
cs3556895,0,1
cs3708826,1,1
cutesseong,1,1
cwhq_sabreena,1,0
d1709948,0,0
daveman308,1,1
dmotas,1,0
elisefernandes14,1,1
eminurkov20,1,1
emuphant,1,1
eneef17,0,0
ep-ta18-19,0,0
fairybutter,0,1
fortniteandcuphead70,1,1
foxfoxfox30,1,1
fungirl299,1,1
g34371,1,1
gaming-taco29,1,1
grammynorma4,0,0
hackerDog101001,1,1
haykwal,1,1
hbu03-04,1,1
hcc840500,1,1
hectorgomez19,1,1
hiwar_4_2019,1,0
howdy23,1,1
huffleclawzebra250,0,0
iiNarwhalii,1,1
ilee2020,0,1
ilina30,1,1
invaderCVH,1,1
jOleen_P,1,1
jace_OwEn,1,1
jediryan913,0,0
jeffiscool1010,1,1
jesus_-,1,1
jji5608,1,1
jmontoyaw2019,0,0
jordan233546,0,1
jrobles10,1,1
jt15677,0,0
jtenenbaum-tcsns,1,1
jueun619,1,1
jwaller24,1,1
lala_0703,0,1
lcortesc2019,1,1
lemon_rolls,0,1
lia2010,1,1
lil_tommygun,1,1
lolxDdj,1,0
lrodriggor,1,1
luckylo24,0,0
lukriv2,1,1
malocon,1,1
marianafbj46,1,1
mariavoley,1,1
massa1819,1,1
masterdma,1,1
mattiasposito,0,1
mcapron,1,1
mccartneyhopf,0,0
mediawild,1,1
meryemu58,1,1
minthmar,0,0
misterchubb,1,1
mj033125,0,0
mkallala,1,0
moo_meow,0,1
msjethomasjoshua,0,1
myj4020,1,1
nayramolero19,1,1
netherfortress,1,1
netherheartgirl,1,1
noabot24,1,1
numberblock_3,1,1
ocelotman556,1,1
oriollozano2006,1,1
overlap06,1,1
pd5ws12rh,1,1
pirisori,1,1
pizza333333333,1,1
purplecatsuni,1,0
remon0247,1,1
ricardoYamamoto3,0,0
rkdsksgml123,1,1
rojdan,1,1
rulebreakerqueen_264,0,1
s563184,1,1
sPUnGbeB,1,0
siggypuppy,0,0
spirit_knight,1,1
sprock9352,1,1
stagecomp2k20,1,1
stormtheartcat,0,0
sugaboy,0,0
suhaela,1,1
sunboy78,0,1
survivalstride,1,1
susecat,0,1
sushant_da_sushi,1,1
susiew899,1,1
the_middle_house,1,1
theepicgamer54321,0,0
tjoelal,1,1
tlsin1220,1,1
tomeu2003,1,1
tong12234km,0,0
tuv622431,1,1
ugandan_tails_brodah,1,1
verysleepymonkey,1,0
vh0213,1,1
vickicat200,0,1
victormaccaroni,1,1
warrior_cats21,1,1
wcthewolfpire,1,0
welcome_to_cillis,1,1
wolf1301246337,1,1
wolverine60951,1,1
ycmoon55,1,1
yeetson55,0,0
youLOLface,1,1
youngoof,1,1
your_main_penguin,0,0
zachydoomsday,1,1
-FlourishTruly-,0,0
-sushiiq-,1,0
101RobloxFans,1,0
10699984,1,0
1213215001,1,1
123appel123,1,1
18b3_gage,0,0
18b3_kelly,0,0
18b3_mikio,0,0
18b3_roman,0,0
18b3_sabina,0,0
18b3_sarah,0,0
18b3_zoeh,0,0
1920p4b,0,1
1A_G15_MS-AL,1,0
1Ricardo12,1,1
20011866,1,1
20015046,1,1
22ploth,1,0
22putmb,1,1
23johnm,1,1
247DMH,1,1
340451af,1,1
5-C315315,1,0
8011160SD,1,1
8011273KP,1,1
8011364nl,1,1
9roserose,1,1
AAP2019ehs,1,1
AS737739,1,1
AVLOPEZ415,1,1
Acruz775,1,1
AlfredDiazX,1,1
AliceAngel2510,0,0
Alien_Scratcher,1,1
Alita2010,1,1
All_Fortnite_Emotes,1,1
AlmostJay,1,1
Anika238,1,0
AntnoineDPA,1,1
AntonioDeroni,1,1
Arabelle123,1,0
ArcticFoxesThebest,0,0
ArkZombie,1,0
Astigmatism,0,0
Avenger_Aesthetics,0,0
BJLFELIPE,1,0
BOBTHECODERV11,1,1
Baconjoeyhair,1,1
BaseBall_Queen123,0,0
BerryMaria,1,1
BiIvaMunner,0,0
Bielicke3824,1,1
Boomer246,1,1
BubblyLilBlossom,0,0
C1704557,0,0
C1707679,0,1
CMK2019ehs,1,1
CaidenceGb,0,0
CarolineXSB2,0,0
CastroCarreno2006,1,1
Cinnamon__Roll,0,1
CodingGenius3103,0,0
Codingdude8,1,0
ConnerHa,0,0
CuddleCat7,1,1
DK4L3,1,1
Danifrias_stlluis,1,1
Digitalwerkstatt-MDW,1,1
Dikoscare,0,0
Donut-go-dog,1,1
Drago_Ter,1,0
DragonDreemurr,0,1
Eddie_Murphy,1,1
Eoinpheist,0,0
Fadead,1,1
Forr24,1,1
Froggie980,1,1
GB3535Again,1,1
GiancarloP,1,1
Golu_unicorn,1,1
GrimsyWimsy,1,1
GuallpabriEVEN,0,0
HaHowAboutNo,0,1
HaziqToyBonzieSC,0,1
Heart_S06,0,0
Hope_Drift,1,1
IJust__Draw,1,0
ISABELLAM3764,0,0
I_like_food180,1,1
I_love_HORSES_22,1,1
Iamhappy1234,1,1
Ighor_Ubialli,1,1
JC700590,0,1
JGarza19,1,1
JKKevin,1,1
JM347827,1,1
JW254100,1,1
JackMartin12345,0,0
JellyTehBoi,1,1
Johnny_12345,1,1
JonochromeFan2018,1,1
Jonthecheeky,0,0
Joris14,1,1
Jucobian,1,1
Julie_-_,1,1
KAYLAKATZUN,0,0
KMinhasjcc,1,1
Kai-Flare_Blitz250,1,1
Kansascoders,1,1
KarinaLoc,1,1
LA13379,1,0
LAILABASS4,0,0
LBMS31919,1,1
LERATOtara10,0,0
LXE2019EHS,1,1
LanShi2018,1,1
LawrenceOliveira,1,1
Legoman6480,1,1
LiteNing-Piecey,0,1
MLFCS19,1,1
MM000005,1,1
MMFCS19,1,1
MarshmelloThings,1,1
Matty110,1,1
Maxton8002133,1,1
Mermaid_cat21,0,0
MettatonEon,1,1
MicroAnimate7527,1,1
Mike--wazowski,1,0
MikellinaWoman,1,1
Minnowpool,0,0
MoNKeY_boii_tReY_WeY,1,1
MoonlightDragon2,0,0
Nuubya,0,0
OGR1392,1,1
OliveEatzBananas,1,1
PandaCrazyannagirl,0,0
Pegasis0,1,1
Pickachu360,1,1
Pigacorn207,1,1
Practicas2019,0,0
PsychoFemale,0,0
PusheenLover109,0,1
Qwasey,0,0
RFMPaige,0,0
RPF_Translation,1,0
RauSal27,1,1
RedRebellion77,1,1
Riggamox000,0,0
Ripplefluff,0,0
Roman205,1,1
RosenJorEVEN,0,0
Ryehwitz,1,1
Ryss_g0t3m,1,1
SabresFan4Ever,0,0
Salami83,1,1
Scott1328,1,1
Scratchplayer_-_,0,1
Selfiequeen2010,0,0
Shaquille_Oatmeal2,1,1
SoonDubu,0,1
Spaceship-,0,0
Spirtteller07,0,0
Strawberry_Toast,1,0
Sydney_Animates,1,0
TAGllENERGY,1,1
TW2019ehs,1,1
TacoQB,1,1
TayteDMSC1,1,1
Terminatorisma2,1,1
TheBigKid2007,0,0
TheEpicJevil,0,0
TheEpicNightWing,1,1
TheRealMasonPenix,1,1
TheWorstDrawer,0,0
Thomas_Jacob_GR,0,0
ToCoolforuuu1010,1,1
TordleUwU,0,0
UNICORN_master2009,1,1
UserCdfjer,1,1
WC2019ehs,1,1
WilkiesFun4477,0,0
Wisteria1116,0,1
WolfyFaery,1,0
XRinRed,0,1
XxGrey_ScalexX,1,1
XxTuttlexX,1,1
XxsilverstringxX,1,1
Y33t_Meister,1,1
Zakk_Frost,0,1
abcde26,0,0
adhareshwar14,0,0
afr9,1,1
ainisssss,0,1
anguku,0,1
aura05128,0,0
baa-4t,1,1
banditoqq__,1,1
bbobo21,1,0
bendy_the_d3m0n,1,1
bk_eskisehir,0,1
brendolamapola,1,1
brimaiwand,1,1
cardanoaner,1,1
cecidacoolface,1,1
chara_night,0,0
cheesenhamboi23,1,1
clca7,1,0
cloohoo918,0,1
codeninja53,1,1
cookie9999999,0,1
cookoo8,1,0
cooltytus202,1,1
cs2177738,0,1
cs2339127,1,1
cs2343392,1,1
cs2358916,1,1
cs2364310,1,1
cs2366970,1,1
cs2368293,1,1
cs2371103,1,1
cs2374333,0,0
cs2387961,1,0
cs2388706,1,0
cs2391239,0,0
cs2393475,1,1
cs2394644,1,1
cs2394646,1,1
cs2394687,1,1
cs2401770,1,1
cs2407218,0,0
cs2429807,1,1
cs2432078,1,1
cs2436203,1,1
cs2444308,1,1
cs2446806,1,1
cs2446808,1,1
cs2462112,1,1
cs2462120,1,1
cs2466951,1,1
cs2477379,1,1
cs2510599,1,0
cs2518334,0,0
cs2533175,1,1
cs2543571,1,1
cs2579151,0,0
cs2617994,1,0
cs2618002,1,1
cs2629364,0,0
cs2657400,1,1
cs2773104,0,0
cs2856894,1,1
cs2996286,1,0
cs3033031,1,1
cs3140381,0,0
cs3502933,1,1
cs3540950,1,1
cvas0116,1,1
d1676778,1,0
daniel_redon,0,1
david_0822,1,1
deathmaster51,1,1
deb_gd,1,1
dhtjd07,1,1
dianmine,1,1
doughf,0,0
dovana2018,1,1
dragoreturns,1,1
dresdres,1,1
e36362,1,1
estergarcia0,1,0
ewalkowiak2020,1,1
f_jenna7,1,1
farias0006,1,1
fatimahsyifa14,1,1
finatere,1,1
fortniter13270,1,0
gaelgarcia2024,1,1
genpachi-kodo019,0,1
goolap,1,0
greatcastle,1,1
greatpenguin11,1,1
green677,1,1
hajiyun0406,1,1
harrypotter_21,1,1
hcc825922,0,1
hcc840448,0,1
hcps-ferrelltp,1,1
heyitsz_me,1,1
hot_diggity_dog119,1,1
ilikeanimals226,0,0
iraqste,1,1
jahardin2007,1,1
jamhouse,1,1
jbernaus12,1,1
jjmouriz,1,1
joanbanlles,1,1
joseleg008,1,1
kiml1020,1,1
kortiz0084,1,1
lbms31910,1,1
lbms71910,1,0
lcgamer411,0,1
letramentoquartoanob,0,0
levidor,1,1
liltka,1,1
lime_Yui,1,1
lishatek,0,0
lucasfds,1,1
matvey338,1,1
mb4597,1,1
mcompan05,1,1
mermaid20713,1,1
mhc2003,1,1
michaelat23,1,1
monkey165,0,0
moon_127,1,1
mostsettled,1,1
mperezv12019,0,0
muhammedcanbasbu,1,0
mvenegas32,1,1
mvogts_elephant_14,1,1
ndmel3,1,1
nerdysprinkles,1,1
nikoba,1,1
ninjadavidSo,1,0
official-mariogamers,0,0
olafkitty,0,0
panda4369,1,1
paperbagcat1,0,0
paradot_fan,1,0
peenut581,1,0
philipi002,1,1
polarbearlover1029,1,1
princessglitterpuppy,0,1
programmerpaige,1,1
purpledonut123,0,0
quinngeog,1,1
r125456,1,1
randomhuman3,1,0
raphaelmirandabjc,1,1
rturner18,1,1
rust01,1,1
ruthpavon,1,1
s185a2022,1,1
s323419,1,1
s643159,1,1
sanic67656456,0,0
santhemaster,1,1
saveseaotters,1,0
scarybois12341234,1,1
scratchcartooner,1,1
scratchislandhosth,0,0
skelatonmaxterplayz,0,0
sofijazec,1,0
some_random_madison,1,1
