UserName,Class,PredClass
spacepotato246,1,1
st384222_,1,1
stqrs,1,1
supernumbers,0,0
surucu23,0,1
tacocatpro,1,0
tain0209,1,1
tayveon2019,1,1
the_non_binary_table,1,1
thesaltofhyrule,0,1
tolinb73,1,1
unbeatabletest,0,0
vSauceEM,1,1
veronicaborba28,1,1
vincentcss,1,1
vlomarcanllobet,1,0
waohz,1,1
wobblyfairy727,0,1
wolfieanimations12,1,0
wolfy_6,0,0
woubeshet17,1,1
xXDinoSoarXx,0,0
ynara12345,1,1
zakivaps315,0,1
----PHHedgehog----,0,0
-BerriiMochii,0,0
-CakeGirl-,0,0
-HeyStormie-,0,0
-Littleclaw-,1,1
-Magpie_,1,1
-Oceana_Blue-,0,0
-OreoCat-,1,1
-RogerThat-,1,1
-_Shine_-,1,1
1301247511,1,1
138_3d_1,0,0
138_3d_10,0,1
138_3v_24,1,1
18b3_emily,0,0
18b3_lenny,0,0
20012014,1,1
26jaguado,1,1
28mcmullinm,1,0
399josephba,1,1
3b0013,1,1
4157613130,1,0
5-B559,1,1
5-FazCoins,1,1
6610016759,1,1
706768,1,1
80399794wb,1,1
AANM2019ehs,1,1
ADCrouch,0,1
ADesai_2,1,1
AHeilmann23,1,1
ALMaye04,0,0
AarohiG,1,1
AbaDapa,0,0
Acontreras7,1,1
Adam8674,0,0
Ainmari,1,0
Andrew_Urrutia,1,1
Asterium,1,1
AwesomeTurtle20,1,1
Bedrock_Block,1,1
Ben2sap,1,1
Benjis_Burgers,1,1
Bnha12,0,0
Bonnie310,1,1
BuraKKinq,1,1
CG_2028,1,1
COOKIEDOUGHDINO,0,1
CReynaldoVGD,1,1
CandiWolfy,1,0
Carrotts05,1,1
Chloe_pumpkin,1,1
Chris136_,1,1
Cib05,1,1
Cjam80807,1,1
CodeBrick26,1,1
CoolKari,1,1
D-kitty,1,1
D1722233,0,0
DADER56,0,0
DFIG,1,1
DHACC,1,1
DMFCS19,1,1
DWB2019EAC,1,1
D_Harris7,1,1
Danzar233,1,1
Darkex_Swag83,1,1
Delaisa001,0,0
DinoLikeFootbal_2-0,1,1
EBiskin2007,0,0
Egor_,1,1
FishNChipps,1,1
Fortnite-Hopper,1,1
Freddy9207,1,0
GCA_IO_2025,1,1
GWaddell19,1,1
GlitterBombX,0,0
GoopdogJermy,1,0
HamptonInn,1,1
Hamzah003,1,1
HdRaCabezaCondo,1,1
HeIIo_HeIIo,0,1
HelloScratch2345,1,1
HenryKsb2,0,0
HrisiP,0,0
HuggableEthan,1,1
IMBOBYO773,1,1
IPressedAButton,1,1
IS44CM,1,1
ITSJUSTMEJIMMY,1,1
Ilikesquishies,1,1
Im320,0,1
JJWorld12,1,1
JM730244,0,1
JZtop,1,0
Jack17C,0,1
Jatawah,1,1
Javi_marcus,1,1
Jfaraci1,1,1
Jiffpom4eva,0,0
Josephine-o,1,1
Judgement_Noah,1,0
JulianDPA,1,1
KKiimmy,0,0
KM200737,1,1
KZFCS19,1,1
KateKrazyLuka,0,0
KimonoFox,1,1
KittitheScratcher,1,1
Kittykatgirl19,0,1
KocurekFreeman8,1,1
LarrsonVorobeva,0,0
Lavacannon88525,1,1
LenaTheScratchFan,0,0
Lil_Bean745,1,1
Lolbit_PleaseStandBy,1,1
LpsWarriorWolf,0,0
Lsant0764,1,1
LunaGachaEsther,0,0
MB-ELIF,1,1
Mac_n_blocks,1,1
Malleomalleo89999,0,0
Marie0223,1,1
MarioLuigiSonicFan,1,1
Mateo3336,1,0
MatthewPSB2,0,0
MaxEid25,0,1
Meamreal,0,1
Meitue,1,1
Memergirl12,0,0
Mmoreno7,1,1
MohammadUddin,0,0
Moth_Pool416,0,0
Mr_NootyNoot,1,1
Mssamra,1,1
Necrodues191,1,1
Nicholas_Ramirez,1,1
Ninipoke,1,1
Noah-Gallegos,1,1
OnionCatDoodles,1,1
Pietje500,0,1
PokiWeasel,0,0
ProKittyMeowMeow,1,1
PumpkinSpiceyLatte,0,1
Remix209,0,0
RogueMusse,1,1
RosaHernandezDarEven,1,1
RubberCatBoy360,1,1
RyanAndStuff,0,1
SZ038245,1,1
Shasta05,0,0
ShirohigueEXT,0,0
ShowbizNine6226,1,1
Shy_Pj,1,1
Sillygamer71,1,1
Silver_Stream_469,0,1
SkylarHudson,1,1
SophiaC11732,0,1
SuperGlitchGamer,1,1
THjoaquin,1,1
TY20XX,0,0
T_Kolesov,1,1
TheCombinedAccount,0,1
The_Derp_Cat,1,1
The_kid_on_scratch,0,0
TonyFox-,0,0
Tpiefer19,1,1
Turtleking2019,1,0
UndertaleLover009,0,0
Veericks,1,1
Vincent603,1,1
WONDERLAND____TOXIC,1,1
WWBen,1,0
WolfieOwU1,0,0
Wyatt_Johnson,1,1
Xx-Temmie-xX,1,0
XxPenywaysxX,1,1
YummyDonuts6908,1,1
_-Anti_Glitch_Sans-_,0,0
_Pastel01,1,1
a36192,1,1
aaad12,1,1
achuffk21,1,1
adorax36,1,1
adriansalasbello,1,1
alexAH22,1,1
alfarizi,1,1
alsrud6607,1,1
annhi2010,1,1
armourgrade3,1,0
asdfghjkl16234255,0,1
bannanajim709,1,1
beansmemes,1,0
ben_playzscratch772,1,1
bennybean07,1,1
betholgc745,1,1
bigcheddar42,1,1
blazquezrocio,1,1
bogo0102,1,1
brax55467,0,0
bricoblue,1,1
bricored,1,1
busch1957,1,1
c1693342,1,1
camsle,1,1
cg27check,0,1
chahyeon,1,1
chloemj9,1,1
chubbypuggy,1,1
chuck-g,1,1
codingpenguin123,0,1
coltdoughnutdog6,1,0
cookiedoe24,0,1
cookiemonster2y,1,1
cruz-raf000,1,1
cs2304308,0,0
cs2330968,1,1
cs2337087,0,1
cs2355228,1,1
cs2358126,1,1
cs2358417,0,0
cs2358431,0,1
cs2362312,1,1
cs2363135,1,1
cs2366948,1,1
cs2367218,1,1
cs2371107,1,1
cs2371331,0,1
cs2371945,1,1
cs2372196,1,1
cs2374238,1,1
cs2374381,0,1
cs2385125,1,0
cs2388019,1,0
cs2391241,1,1
cs2391756,1,1
cs2391771,1,1
cs2394674,1,1
cs2402849,1,1
cs2410743,0,0
cs2418515,0,0
cs2423083,1,1
cs2424633,0,1
cs2427913,1,1
cs2427915,1,1
cs2429092,1,0
cs2436095,1,0
cs2436238,1,0
cs2437833,1,1
cs2445584,1,1
cs2445646,1,0
cs2445691,0,0
cs2446854,1,0
cs2466333,1,1
cs2466576,1,1
cs2467537,1,0
cs2467546,1,1
cs2485146,1,1
cs2494667,0,0
cs2500760,1,1
cs2509680,1,1
cs2513515,1,1
cs2521801,1,1
cs2531603,1,1
cs2553842,1,1
cs2578776,1,1
cs3076521,1,1
cs3314557,1,1
cs3325341,1,1
csegura0013,1,1
cuccinello_mia,1,1
cwkdavid,1,1
cwkkellan25512,1,1
cwkmatthew28460,1,1
d1715249,1,0
dasgar72,1,1
doratheexplorer987,1,1
drugiMMB,0,1
edeweese5w,1,1
egal4,1,1
ei_g09,1,0
emilygalvan06,1,1
ensaladillarusa,1,1
equipoamigo11,0,1
etmonster31,1,1
fastcar1000,0,0
get_it_prince_xD,0,0
ghostseeeker2017,1,1
gian12345678,0,0
giant-squid_2241,0,0
gladkid400,1,1
goopta_michael_N,0,0
hasmb5,0,0
hawkstar64,1,1
henry_mrw19Q1,1,1
henrys2023,1,1
icNoahAb,1,1
iceytheicewolf2,0,1
isaacam40,0,0
ismaelj1680,1,1
jacbar18,0,1
jackluigi,1,1
jayton618,1,1
jbdey,1,1
jsabfan10,0,0
kea2019,1,1
kitty_chesh,0,0
kumo_chan,0,0
kutter2,1,1
kylalp29,1,1
lauramachi,1,1
lbms7905,1,1
lgonzalez2019,1,1
lllliiiioooozzzz,0,1
locatopduck,1,1
logankay,1,1
losa0433,1,1
madhamp,1,1
maeae23,0,1
mattbush,0,0
mduggggg,1,0
meme-master_1x1x1,0,1
michael9089,1,1
miistrosity,1,1
miltonps307,0,0
mineroak9,1,1
mposadag2019,0,0
mstiuso,1,1
musictheorybits,0,1
nadazec,0,1
ncesdigital38,0,0
nerdraerae,0,1
ngomez0070,1,1
nice445,0,1
nickjr135,1,1
niegocrazyy,1,1
nikitaangrybirds3,1,0
ninjae-oyelude,1,1
nyanmandoge,1,0
ohinson13,1,1
oofman24ot,0,1
outsidequest,1,0
owueasd,1,1
oyunpro415,1,1
paren2417,1,1
poisonedlover,0,0
pooemoji3692,0,0
pulsarst-l,1,0
purplemoon99,1,1
realmemj,1,1
rkgus7737,1,1
rozlar2018,1,1
s118386,1,1
s185a2030,1,1
s201600070,1,1
saikumarsk,1,1
sanandha09,0,0
savage424532,0,0
selenabernal,1,1
sfa19,1,1
sierra-the-weirdo,0,0
slatev,1,1
sls18191a26,1,0
sparkleunicorn1983,1,1
star_struck16,1,0
stastacyy,1,1
subtopewds400,1,1
superkiki1008,0,0
superking2008,0,0
sylvia1017,1,1
tigeraeva,1,1
tpaintschoettmer,1,1
tractor066,0,1
trippbyrd937,1,0
unicorno09,1,1
uniprincess2,0,0
vicki33k,0,0
vicky3604,1,1
warriorcat_fan123,0,0
werric,0,0
xxSWEETxxMINTxx,1,1
--ImHumanToo--,0,0
-AestheticNinjago-,0,0
-Kattilem-,1,1
-raccoons-,1,0
015Emmanuel,0,0
0scar0729,1,1
18b3_christopher,0,0
18b3_daijanae,0,0
18b3_deena,0,0
18smartlink99,1,1
19a3_emiliaa,0,0
1cawoohoo,0,0
1sasitharanc,1,1
20CLXY,0,1
217170036,1,1
247KEF0,1,1
247MJW,1,1
27odonnelld,0,1
27pdai,1,1
28etmay01,0,0
28haasa,1,1
28sandellk,1,1
2Lindsey19,1,1
2josh19,1,1
362maratbelarusian,1,1
8011298,1,1
A983sWorldUltimate,1,0
ALQG,0,1
AZTroisieme,0,0
AnElGl,1,1
Andgomis,1,1
AnimanieHowlKitten,0,0
AnnSSB2,0,0
AnnabellaSmiley2027,1,1
Anya_Zlodeeva,1,1
Apples234,1,1
AydGar72,1,1
BLOB_25,1,1
BMFCS19,1,1
BRIDGET_THE_CODER,1,0
Ballerin07,0,1
Bunnycorn32,1,1
CP833277,1,1
CSnow2019,1,1
Capolot,1,1
Cattima,1,1
Caymoo18,0,1
ChelseaThe3rd,0,0
CocoaSans365,0,0
ConWood2018,1,1
ConorThompson,1,1
Cool_Girl_4eva,0,1
Cowboysbiggestfan,1,1
Cruzster,1,1
DHOParker,1,0
Daiveon123,0,0
DeAnthonyDPA,1,1
Dianine,1,1
DillonDSV2,1,1
Drayton_Tucker24,1,0
EGES4321,1,1
EHTERNET-Plus,1,1
ESFCS19,1,1
EStrachan1,1,0
EV908166,1,0
Eastcoast6,1,1
EconDestroyer,1,1
EmeraldWeather,1,1
FGH142,1,1
FgRuben,0,1
Firebiccie,1,1
Fisheater9,1,1
GAdoge,1,1
GP2910,0,1
GameBoyDM05,1,1
GawronOnTop1,1,1
Grizzly541,1,1
GymnasticsWOW,1,1
HBgoingYEE,1,1
Hailey_ScratchClass,1,1
Harvseu_v2,1,1
HeftyHill,1,1
HenrySchwarz,0,1
Hexaverse,0,1
HockeyCat64,1,0
Honey_Love4804,0,1
Hurono-Co,1,1
ILikeFood28,1,1
I_am_a_crumpet,0,0
Illuminati_Nacho,1,1
Invader_MIZ,0,0
JAXONB2020,1,1
JEFCS19,1,1
JU158104,1,1
Jackal_Animates,0,0
Jam2018b,1,1
Jaxk_,0,1
Jezziex,1,1
Jmurphy211,1,1
Johny_Johny_abc,1,1
JonasMJPS430,1,1
JordanHSB2,0,0
Juanki65,1,1
Julia-1,1,1
Kali250,1,1
Katie_dogcat16,1,1
KittyCatMcKenzie,0,1
Kiwi_A,1,1
KocurekFreeman10,1,1
Ksingh609,1,1
LaVacaVoladora03,1,0
Lancer632,0,0
Lfs1175,1,1
Lgamer98,1,1
LoveJesus227,1,1
Lukrom,1,0
MaddieManges,0,0
Mahnameisjeff100,0,0
Majestical_Llama,1,0
Mb0487,1,1
MediaSaiger06,1,1
MelloTheMarsh,0,0
MiKE_HaWk71-2,1,1
Michael_Gamers,1,1
MoonTheMindreader,1,0
Moonlight_Warrior,0,0
MrSteamedHams,1,1
NaniKitty,0,0
NelaAracil,1,1
Nose2018,1,0
NsiahJ,1,1
OlinSPF,1,1
Oooot5,1,1
Orginoftheflyingpigs,1,1
OwOmasonsapir,1,0
Pandas095,1,0
PupWoof727,1,1
Purl_Boy58,1,1
RAVE1112,1,1
RhiPie,1,1
Richard2350,1,1
Rivertail415,0,0
RoderickLottJr,0,1
Room17craw,0,0
RukiFox,1,1
Ryi_The_Fox,0,1
SarMar2018,1,1
ScarlettheSkywing,1,1
Silverberry123,0,0
Silverflower1,0,0
SkyBlueQuartz,1,1
SkyyDPA,1,1
Sparisi21,0,0
SrDerpAlot,0,0
Swallows651,1,0
TIXfan22,1,1
TengisGanzorig,1,1
Thardys,0,0
TheCoolGuyXam,0,0
TheNuclearYT,1,0
TinyTerror54577,0,0
Tinytimrobot,1,1
Tomilol89,1,1
Tony_Baldacci,1,1
ToyStoryAndy,1,1
Undertale_Sanss,1,0
VexEarth,1,1
WYS16001,1,1
WaterComesBack,0,0
WolfFang2003001,0,1
Wyliecoyote711,0,1
XN502,1,1
Yannakins123,1,1
_-FredBear-_,0,0
_Meem_,0,1
_akicka_,0,1
abilamm,0,1
acnaiby,0,0
adriana_stlluis,1,1
aeren41,0,1
aliciarico00,1,1
amalebeau2010,1,1
andi_kallaba,1,1
anhngoc2204,1,1
aquafox398,0,1
arnav-goyal,1,1
ateter819,1,1
audrox08,1,0
awilli19077,1,1
aztec1921,1,1
ballora1-8,0,1
baughste000,0,0
beezaa,1,1
blaze_185103,1,1
bluexeclipse,1,1
boblama,1,1
buggy44556,1,1
butbut123433,0,0
bystrinka,1,1
c1675813,1,0
c35862,1,1
cairns43261,1,1
canofscratch2,0,0
carlos-herrero,1,1
carolinaAyres,0,1
carolinespf,1,1
cassch19,1,1
chloh04,1,1
collincoder987,1,1
coolwolf08,0,0
crazy632grape,1,0
crew-haxta,0,0
crm2019,1,1
cs1670393,1,1
cs2347160,1,1
cs2352139,0,1
cs2354673,1,1
cs2360142,1,1
cs2360200,0,0
cs2360208,1,0
cs2360226,0,0
cs2367681,1,1
cs2371260,1,0
cs2373899,1,1
cs2374312,1,0
cs2374405,0,1
cs2374473,0,0
cs2379352,1,0
cs2390670,1,0
cs2391251,1,1
cs2391258,0,1
cs2391761,1,1
cs2394639,1,1
cs2395824,1,1
cs2395831,1,1
cs2399843,1,1
cs2404408,1,1
cs2404990,1,1
cs2413407,1,1
cs2426124,1,1
cs2429210,0,0
cs2444313,1,1
cs2444371,0,0
cs2446829,1,1
cs2446855,1,1
cs2448214,1,0
cs2450949,1,1
cs2451308,1,1
cs2462093,1,0
cs2463435,1,1
cs2466069,1,0
cs2524428,1,0
cs2531565,1,1
cs2539585,1,1
cs2544034,1,1
cs2548804,1,1
cs2621511,1,1
cs3642535,1,0
cs3682254,1,1
cs459893,0,0
cupleg,0,0
cwkpeyton30595,1,1
cyniaa,1,1
d_octorwho,1,0
derpyderp20220,1,1
dfghujiop,0,0
domees12,1,0
drs2019ehs,1,1
dv_g09,0,1
edgarbischoff07,0,0
equipoamigo2,1,1
ernestoceu,1,1
esmeleadsom09,0,1
farmerbobbio,1,1
fglroom23,1,1
frodriguez19,1,1
gans328,1,1
ghelilasdino,1,1
gina9215,1,0
glo_dm,1,1
hadrei18,1,1
hbu03-13,1,1
hbu03-24,1,1
hcc836210,1,1
heheheh1321,1,0
hernandezsarah,0,0
hiveosc,1,1
hoy_people,1,1
hw69,1,1
ianmccul2019,1,1
ignitedfreddy4,0,1
itsfoxyjk,0,0
j_minecraft,1,1
jake595,1,1
javohask18,1,1
jcooperhfseagles,1,1
jgrande0011,1,1
joaOli6,1,1
kattygammer,1,1
kawhileonard09,1,1
keiththepaedent,0,0
kkseniaz,1,1
kursee18,1,1
lenogales,1,1
leonardo51,1,1
licker101,1,1
lilkronic,1,1
lincolnnorman,0,0
linosb18,1,1
listerine1011,1,1
loklak,1,1
louis62280,0,0
lucalba,1,0
martinez_marta,0,1
maximillion09090,0,1
maxturer,1,1
mdiaz1300,0,0
michael659,1,1
moonwolf2,1,1
mootocute,1,1
ms_lebeau,1,1
nacheton,1,1
nerearamon19,0,1
ninjabyang,1,1
nsantillan,0,1
nynkat2011,1,1
oldmaid,1,1
ortt250,0,0
pabloruiz124578,1,1
parkdongmom1,0,0
paulavaleraa_,1,1
phoneguy_1987,1,1
pnj10005,1,0
polis19,0,0
poltansto,1,1
posje,0,1
rocfp,1,1
s126279,1,1
s139765,1,1
s229729,0,0
s643190,1,1
sampejor000,0,0
samudn10,1,1
samuelbayarri22,1,1
sbelmont,0,0
secretive_fox,0,0
seminfo2018,1,1
sezoooozz98,0,0
sg210369,1,1
shaun45,1,1
shopkinsapp,0,0
sixteymanboy,1,1
slothlover27,1,0
sofiko_nis,1,1
spebai18,1,1
sqidney26,1,1
switchlover5,0,1
tecno84,1,1
tescou18,1,1
thecomputerv3,1,1
thegameking1116,0,1
tndus6280,0,0
tnrud1130,1,1
totoro-child,0,1
uincorn17,0,1
ultraeevee123,1,1
usernamekitty,1,1
v1ctor_mur1llo,0,1
vita235,1,1
white_face_,0,0
whosjmzzz,1,1
wmsALI048,0,1
woopass,0,0
wooshie1,1,1
xEpxicewarriorx,1,1
xXDRITTENXx,1,1
xXseroloXx,1,1
ykonsta15,1,1
young1211,1,1
yourboy2289,0,0
zhongzhengpin,1,1
-_Ink-Sans_-,1,1
-numb-,1,1
-toxicaa-,0,0
10191370,0,0
14_B,1,1
183b48,0,0
18b3_eva,0,0
18b3_kayla,0,0
19siam,0,1
1roserose,1,1
20013889,0,1
20015167,1,1
2021speterson,1,1
204e,1,1
247MAJ,1,1
247TKT,1,1
247drn,1,1
28bullj,0,1
28hilld,1,1
2bekah19,1,1
305431,1,1
399camerons,1,1
399quintone,1,1
7siblings,1,1
80399798MF,1,0
8665773,1,1
88127133,1,1
88128745am,1,1
93jibakoma,0,0
AEazzy,1,1
AI1234567890,1,1
AICECREAMMAN,1,1
ASpenMeredith,1,1
Adamisthebomb,0,1
Aidenhcc1,0,0
Alan_MJ,1,1
Alonsofx,1,1
Alvaro280504,1,1
Americaball_YT,1,1
Angelrose05,0,1
Angrybirds2019,1,1
B73641896,1,1
Bfdifan43,0,1
BossMane_Trell2x,1,1
Brady17170,1,1
Bradycampbell14610,1,1
BriannaBSB2,0,0
CMergaerts,1,1
CWrox,1,1
Cappuccini,1,1
Chebbycraft34,1,1
Chico-and-rainbow,1,1
CoolChicken666,1,1
Crazzzyman,0,0
CrushCoder,1,1
Cryogenal,1,1
Crystal3Q19_denman,0,0
Cutie_Coder11,0,1
D1694631,1,0
D6TL,1,1
DannyFSB2,0,1
Darkvaporeon231,0,0
DatFlippinCoder,1,1
DeanIsUnderrated,1,1
DespacitoSpiderVEVO,1,1
Devil_666_Demon,0,0
DriftAIM,1,1
DropBass,0,0
ESCOLAGRUP1A,0,0
Ellatch,1,1
EmoXQueenXBandoms,0,0
Exitmap2,1,1
FaZeAdapt10123,0,0
Fire_Victor,1,1
GB3535ReuploadsRises,1,1
Gabriela-Carrillo,1,1
GahooleOwl123,1,1
Gogobartlol,0,1
Guilliams9,0,0
HATAKEKAKASHICHIDORI,0,1
HaiTechTeacher,1,1
HirochiCarSales,0,1
Hugo_ANs,1,1
JAMdude10,0,1
JP421824,1,1
JR287076,0,1
JacksonBcms1,1,1
Jacob_Obtained,0,0
JaeFlo2,1,1
JaviASecas,1,1
Jeffrey_Kuo,1,1
Jordan-brunner123,1,1
JuiceGuyPoodle,1,1
Justmyluck23,1,1
KM3vhris,0,1
KamoJ,1,0
Kandilandcrisis,1,1
KatyKat50,1,0
Keemou18,1,1
KeenSophia19,1,1
Kezlik,1,1
KociD,1,1
KumaLee,1,1
LD480501,0,1
Leannatheartist,1,1
LilPupperTheDoggo,1,1
Lil_Bee_Catzo,1,0
LilyLovesBluestar,0,0
Lollylau,1,1
LuigiFan64_YT,0,0
Luke2036,1,1
MADU12,1,1
MCPEPlayerOG,1,1
MIlen125,0,1
Magikarpisaboss,0,1
ManioElf,1,0
MayaRen,1,1
MrMatrixX_YT,1,1
MushMan10,1,1
MyAccountTest,1,1
NJ221852,1,1
NS9747675,1,1
NadiaPHHAmzil,1,1
NatashaB96,1,1
NewtScamanderHP4Life,1,1
NoahBlueo5,0,0
OMGwafflecat,0,1
Panmaciek1,1,1
Pervysage123,0,1
PhoenixOMG,0,0
PokemonMaster408,1,1
Poseidon30009,0,0
RALI4,1,1
RBR2019EHS,1,1
Racoonbun,0,1
Rainbowkid35,1,1
Randomnickname12345,1,1
RoofyDog08,1,1
RugratE,0,1
SG50650,1,1
SHNASHQ,0,1
SalvaPro9d,0,0
Saxmap16,1,0
Saxmap24,1,1
Searsha,0,1
Shadow_Heart1,0,0
ShawnGordon,1,1
ShinyManga,1,1
ShyArt,1,1
Sil2018b,1,1
SilverManiaZP,1,1
Slayallday_1234510,1,1
Softball0525,1,1
Soonah24,0,0
StormyFall_,1,1
TALENTED_GAMER1000,1,1
TNMBalyssa,1,1
TPit2019,1,1
ThatOnePickle908,1,1
TheBatimDude,0,0
TheSquire-,0,1
The_Sleepiqq_Kiinqq,1,0
ThisOneNugget,1,1
TobyDogO,1,0
TrentMsb2,0,0
TurboUniverse,1,1
Ulsanfirefox,0,1
UltroGmr,1,0
WaitangiMuseum,1,1
WitherDude1,1,1
Wolfy_isCute,0,0
WorstHM,1,1
X_Misty,1,1
XxSKYxFALLxX,1,1
ZT193945,0,1
_Keth_Da_Android_,0,0
_Matt_R_,1,1
aesthetic_piglet,0,0
